turbine_type,id,turbine_id,manufacturer,name,nominal_power,rotor_diameter,rotor_area,hub_height,max_speed_drive,wind_class_iec,wind_zone_dibt,power_density,power_density_2,calculated,has_power_curve,has_cp_curve,has_ct_curve,source
AD116/5000,82,88,Adwen/Areva,M5000-116,5000000,116,10567,90;102,14.8,,,473.1,2.1,True,True,False,False,https://www.wind-turbine-models.com/turbines/23-areva-m5000-116 ; https://www.thewindpower.net/turbine_en_1048_adwen_ad-5-132.php
AD132/5000,81,87,Adwen/Areva,AD 5-132,5000000,132,13683,80; 94,11.8,IEC IIA/IEC S,,365.4,2.7,,False,False,False,https://www.wind-turbine-models.com/turbines/1123-adwen-ad-5-132
AD135/5000,83,89,Adwen/Areva,M5000-135,5000000,135,14312,,13.5,IEC I (GL-TK 1 & GL-TK S),,349,2.9,,False,False,False,https://www.wind-turbine-models.com/turbines/686-areva-m5000-135
AD135/5050,80,86,Adwen/Areva,AD 5-135,5050000,135,14312,,13.5,IEC I (GL-TK 1 & GL-TK S),,352.5,2.8,,False,False,False,https://www.wind-turbine-models.com/turbines/1122-adwen-ad-5-135
AD180/8000,79,85,Adwen/Areva,AD 8-180,8000000,180,25444,,7.5,IEC Ib,,314.4,3.2,,False,False,False,https://www.wind-turbine-models.com/turbines/1124-adwen-ad-8-180;
AW100/3000,29,31,Nordex,,3000000,100,7853,100;,,,,,,,False,False,False,
AW116/3000,28,30,Nordex,,3000000,116,10567,92; 100; 120,,,,,,,False,False,False,
AW125/3000,27,29,Nordex,,3000000,125,12270,"87,5; 100; 120; 137,5",,,,,,,False,False,False,
AW132/3000,26,28,Nordex,,3000000,132,13683,84; 120,,,,,,,False,False,False,
AW140/3000,25,27,Nordex,,3000000,140,15392,,,,,,,,False,False,False,
AW70/1500,32,34,Nordex,,1500000,70,3848,60; 80,20.2,IEC la,,389.8,2.6,,False,False,False,http://www.acciona-windpower.com/products-and-services/aw1500/aw701500/; https://www.wind-turbine-models.com/turbines/777-acciona-aw-70-1500
AW77/1500,31,33,Nordex,,1500000,77,4656,60; 71.5; 80,18.3,IEC lla +,,325,3.1,,False,False,False,http://www.acciona-windpower.com/products-and-services/aw1500/aw771500/; https://www.wind-turbine-models.com/turbines/778-acciona-aw-77-1500
AW82/1500,30,32,Nordex,,1500000,82,5280,80,16.7,IEC lla,,283.6,3.5,,False,False,False,http://www.acciona-windpower.com/products-and-services/aw1500/aw821500/; https://www.wind-turbine-models.com/turbines/585-acciona-aw-82-1500
E-101/3050,4,5,Enercon,E-101/3050 E2,3050000,101,8011,99; 124; 135; 149,14.5,IEC/EN IIA,WZ III; WZ 4 GK I,380.7,2.6,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-101/3500,2,3,Enercon,E-101/3500 E2,3500000,101,8011,74; 99,14.5,IEC/EN IA,WZ 4 GK I; WZ 4 GK II,436.8,2.3,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-115/3000,5,6,Enercon,E-115/3000,3000000,116,10512,92; 122; 135; 149,12.8,IEC/EN IIA,WZIII; WZ4 GKI; WZ4 GK II,285.3,3.5,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-115/3200,3,4,Enercon,E-115/3200,3200000,116,10512,92; 122; 135; 149,12.8,IEC/EN IIA,WZ 4 GKI; WZ 4 GK II,304.4,3.3,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-126/4200,1,2,Enercon,E-126/4200 EP4,4200000,127,12666,99; 135; 159,11.6,IEC/EN IA; IEC/EN IIA,WZ4 GK I; WZ4 GK II; WZ3 GK I; WZ3 GK II,331,3,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-126/7500,138,150,Enercon,E-126/7500,7500000,127,12666,125,,,,1.69,,,True,False,False,https://www.thewindpower.net/turbine_en_225_enercon_e126-7500.php
E-126/7580,139,151,Enercon,E-126/7580,7580000,127,12668,127,,,Ia (DIBt WZ III),,,,True,False,False,https://www.thewindpower.net/turbine_en_600_enercon_e126-7580.php
E-141/4200,0,1,Enercon,E-141/4200 EP 4,4200000,141,15613,99; 129; 135; 159,11,IEC/EN IIA,WZ3 GK I; WZ3 GK I,269,3.7,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-53/800,13,14,Enercon,E-53/800,800000,53,2198,50; 60; 73,29.5,IEC SA,WZ II exp.; WZ 3 GKI; WZ 4 GK II,364,2.7,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-70/2000,12,13,Enercon,E-70/2000,2000000,71,3959,57; 64; 75; 85; 98; 114,21.5,,,505.2,2,,True,False,False,https://www.thewindpower.net/turbine_en_174_enercon_e70-2000.php
E-70/2300,10,11,Enercon,E-70/2300 E4,2300000,71,3959,57; 64; 75; 85; 98; 114,21,IEC/EN IA; IEC/EN IIA,WZ III; WZ 4 GK I; WZ 4 GK II,581,1.7,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-82/2000,11,12,Enercon,E-82/2000 E2,2000000,82,5280,78; 84; 85; 98; 108; 138,18,IEC/EN IIA,WZ III; WZ 4; WZ 4 GK I,378.7,2.6,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-82/2300,9,10,Enercon,E-82/2300 E2,2300000,82,5280,78; 84; 85; 98; 108; 138,18,IEC/EN IIA,WZ III; WZ 4; WZ 4 GK I,435.5,2.3,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-82/2350,8,9,Enercon,E-82/2350,2350000,82,5280,59; 69; 78; 84,18,IEC/EN IA; IEC/EN IIA,WZ 4 GK I,445,2.2,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-82/3000,6,7,Enercon,E-82/3000,3000000,82,5280,69; 78; 84,18,IEC/EN IA; IEC/EN IIA,,568.1,1.8,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E-92/2350,7,8,Enercon,E-92/2350,2350000,92,6647,69; 78; 84; 85; 98; 104; 108; 138,16,IEC/EN IIA,WZ III; WZ 4 GK I; WZ 4 GK II,353.5,2.8,True,True,True,False,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/
E48/800,132,144,Enercon,E-48 800,800000,48,1809,50;55; 60;65;76,,,,,,,True,True,False,http://www.windenergie-im-binnenland.de/powercurve.php
ENO100/2200,128,139,Eno,ENO 100,2200000,100,7853,99,,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/651-eno-energy-eno-100
ENO114/3500,127,138,Eno,ENO 114 3.5,3500000,114,10206,"92; 127,5; 142",,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/283-eno-energy-eno-114-3.5
ENO114/4000,126,137,Eno,ENO 114 4.0,4000000,114,10206,,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/1473-eno-energy-eno-114-4.0
ENO114/4800,125,136,Eno,ENO 114 4.8,4800000,114,10206,,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/1742-eno-energy-eno-114-4.8
ENO126/3500,124,135,Eno,ENO 126 3.5,3500000,126,12467,117; 137; 165,,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/653-eno-energy-eno-126-3.5
ENO126/4000,123,134,Eno,ENO 126 4.0,4000000,126,12467,,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/1484-eno-energy-eno-126-4.0
ENO126/4800,122,133,Eno,ENO 126 4.8,4800000,126,12467,,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/1741-eno-energy-eno-126-4.8
ENO82/2050,130,141,Eno,ENO 82,2050000,82,5280,,,,,,,True,False,False,False,http://www.eno-energy.com/produkte-leistungen/windenergieanlagen/eno-82-205-mw/#c86; https://www.wind-turbine-models.com/turbines/108-eno-energy-eno-82
ENO92/2200,129,140,Eno,ENO 92,2200000,92,6647,,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/652-eno-energy-eno-92
GE100/2500,121,130,GE Wind,GE 2.5-100,2500000,100,7853,75/85,,,,,,True,True,False,False,https://www.wind-turbine-models.com/turbines/641-general-electric-ge-2.5-100
GE100/2750,118,127,GE Wind,GE 2.75-100,2750000,100,7853, 75;85;98.3;123.5,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/748-general-electric-ge-2.75-100
GE103/2500,120,129,GE Wind,GE 2.5-103,2500000,103,8331,85; 110; 139,,IIIa,WZ 2,243.2,4.1,True,False,False,False,https://www.wind-turbine-models.com/turbines/1293-general-electric-ge-2.5-103
GE103/2750,117,126,GE Wind,GE 2.75-103,2750000,103,8331, 75;85;98.3;123.5,,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/747-general-electric-ge-2.75-103
GE103/2850,115,124,GE Wind,GE 2.85-103,3850000,103,8331,75;85;98.3,,,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/750-general-electric-ge-2.85-103
GE120/2500,119,128,GE Wind,GE 2.5-120,2500000,120,11308,110; 139,,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/310-general-electric-ge-2.5-120
GE120/2750,116,125,GE Wind,GE 2.75-120,2750000,120,11308,85; 98.3; 110; 139,,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/983-general-electric-ge-2.75-120
GE130/3200,114,123,GE Wind,GE 3.2-130,3200000,130,13272,85;110;134;155,,IIIa,2,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/1290-general-electric-ge-3.2-130
GE137/3400,113,122,GE Wind,GE 3.4-137,3400000,137,14739,85;110;131;134;155,,,,,,True,False,False,False,https://www.wind-turbine-models.com/turbines/1339-general-electric-ge-3.4-137
GE137/3600,112,121,GE Wind,GE 3.6-137,3600000,137,14739,85;110;131.4;164.5,,IIIb,,,,,False,False,False,https://www.wind-turbine-models.com/turbines/1551-general-electric-ge-3.6-137
GE150/6000,110,119,GE Wind,Haliade 150-6MW,6000000,151,17906,100; side spec,,Ib,,,,,False,False,False,https://www.gerenewableenergy.com/wind-energy/turbines/offshore-turbine-haliade; https://www.wind-turbine-models.com/turbines/1446-general-electric-haliade-150-6mw
GE158/4800,111,120,GE Wind,GE 4.8-158,4800000,158,19604,101;120.9;149;169,,,,,,,False,False,False,https://www.gerenewableenergy.com/wind-energy/turbines/4mw-platform; https://www.wind-turbine-models.com/turbines/1719-general-electric-ge-4.8-158
MM100/2000,96,103,Senvion/REpower,MM100,2000000,100,7853,,13.9,IEC IIb,3,254.6,3.9,True,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
MM82/2050,98,105,Senvion/REpower,MM82,2050000,82,5280,,,,,,,,False,False,False,
MM92/2050,97,104,Senvion/REpower,MM92,2050000,93,6719,"68,5;80,0;100,0",15,IEC IIa,,305.1,3.3,False,True,False,False,http://www.windenergie-im-binnenland.de/powercurve.php
N100/2500,22,24,Nordex,,2500000,100,7853,75;85;100,,,,,,,True,True,True,
N100/3300,21,23,Nordex,,3300000,100,7853,75;85;100,,,,,,,False,False,False,
N117/2400,20,22,Nordex,,2400000,117,10713,91; 120; 141,20,IEC 3,,224,4.5,,True,True,True,https://www.en.wind-turbine-models.com/turbines/96-nordex-n-117-gamma
N117/3000,19,21,Nordex,,3000000,117,10750,91; 120; 141,,,,,,,False,False,False,
N117/3600,18,20,Nordex,,3600000,117,10750,91; 120; 141,,,,,,,False,False,False,
N131/3000,17,19,Nordex,,3000000,131,13477,99; 114; 134,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
N131/3300,16,18,Nordex,,3300000,131,13477,134; 164,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
N131/3600,15,17,Nordex,,3600000,131,13477,84; 106; 112; 134,13.6,IEC SA,,267.1,3.7,True,True,True,True,http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1466-nordex-n-131-3600-delta
N131/3900,14,16,Nordex,,3900000,131,13477,84; 106; 112; 134,,,,289.4,3.5,,False,False,False,http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1583-nordex-n-131-3900-delta
N80/2500,24,26,Nordex,,2500000,80,5026,,,,,,,,False,False,False,
N90/2500,23,25,Nordex,,2500000,90,6361,65;70;80,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
S104/3400,90,97,Senvion/REpower,3.4M104,3400000,104,8494,73;80;93;100,,,,,,True,True,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m104/;
S114/3200,93,100,Senvion/REpower,3.2M114 NES,3200000,114,10206,93; 119; 123; 143,12.1,IEC IIA,4,,,,True,False,False,http://www.windenergie-im-binnenland.de/powercurve.php
S114/3400,89,96,Senvion/REpower,3.4M114,3400000,114,10206,93; 119; 123; 143,12.1,,,331.1,3,True,True,True,True,https://www.wind-turbine-models.com/turbines/1003-senvion-3.4m114
S114/3600,87,94,Senvion/REpower,3.6M114 NES,3600000,114,10206,90; 116; 119,12.1,,,352.7,2.8,True,False,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/36m114-nes/; https://www.wind-turbine-models.com/turbines/1715-senvion-3.6m114
S122/3000,95,102,Senvion/REpower,3.0M122,3000000,122,11688,136;139,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
S122/3200,94,101,Senvion/REpower,3.2M122,3200000,122,11688,139;,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
S122/3400,91,98,Senvion/REpower,3.4M122 NES,3400000,122,11688,139;,,,,,,True,False,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m122-nes/;
S126/6150,86,93,Senvion/REpower,6.2M126,6150000,126,12467,95; 110; 112; 114; 117,12.1,IEC Ib/ IEC S,4,493.2,2,True,True,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/6xm/62m126/; https://www.wind-turbine-models.com/turbines/887-senvion-6.2m152-offshore; https://www.wind-turbine-models.com/turbines/884-senvion-6.2m126-onshore
S140/3400,92,99,Senvion/REpower,3.4M140 EBC,3400000,140,15392,93;119;123;143,,,,,,True,False,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m140-ebc/;
S140/3600,88,95,Senvion/REpower,3.4M140 EBC,3600000,140,15392,110; 130; 160,9.6,,,233.9,4.3,True,False,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/36m140-ebc/; https://www.wind-turbine-models.com/turbines/1555-senvion-3.6m140
S152/6150,85,92,Senvion/REpower,6.2M152,6150000,152,18144,85; 95; 121; 124,10.1,,,338.9,3,True,False,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/6xm/62m152/; https://www.wind-turbine-models.com/turbines/1713-senvion-6.3m152-offshore; https://www.wind-turbine-models.com/turbines/885-senvion-6.2m126-offshore
S152/6330,84,91,Senvion/REpower,6.3M152,6330000,152,18144,121; 125,10.1,,,348.8,2.9,True,True,False,False,https://www.senvion.com/global/en/products-services/wind-turbines/6xm/63m152/; https://www.wind-turbine-models.com/turbines/1714-senvion-6.3m152-onshore; https://www.wind-turbine-models.com/turbines/1713-senvion-6.3m152-offshore
SCD168/8000,137,149,aerodyn,SCD 168 8000,8000000,168,22164,,,,,,,,True,False,False,https://www.wind-turbine-models.com/turbines/1116-aerodyn-scd-8.0-168
SWT101/2300,75,80,Siemens,SWT-2.3-101,2300000,101,8011,80;,,,,,,,False,False,False,
SWT101/3000,70,75,Siemens,SWT-3.0-101,3000000,101,8011,80;115;142.5,,,,,,,False,False,False,
SWT101/3200,66,71,Siemens,SWT-3.2-101,3200000,101,8011,74.5;79.5;89.5;94;99.5,,,,,,,False,False,False,
SWT107/3600,62,67,Siemens,SWT-3.6-107,3600000,107,8991,80;,,,,,,,False,False,False,
SWT108/2300,74,79,Siemens,SWT-2.3-108,2300000,108,9160,80;,,,,,,,False,False,False,
SWT108/3000,69,74,Siemens,SWT-3.0-108,3000000,108,9160,79.5,,,,,,,False,False,False,
SWT108/3200,65,70,Siemens,SWT-3.2-108,3200000,108,9160,79.5,,,,,,,False,False,False,
SWT113/2300,73,78,Siemens,SWT-2.3-113,2300000,113,10027,99.5,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
SWT113/3000,68,73,Siemens,SWT-3.0-113,3000000,113,10027,79.5; 92.5; 99.5; 122; 142,15.5,,,300,3.3,,False,False,False,
SWT113/3200,64,69,Siemens,SWT-3.2-113,3200000,113,10027,79.5;92.5;99.5;122;142,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
SWT120/2300,72,77,Siemens,SWT-2.3-120,2300000,120,11308,80;92.4,,,,,,,False,False,False,
SWT120/2500,71,76,Siemens,SWT-2.5-120,2500000,120,11308,85.1;92,,,,,,,False,False,False,
SWT120/3600,61,66,Siemens,SWT-3.6-120,3600000,120,11308,90;,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
SWT120/6000,58,63,Siemens,SWT-6.0-120,6000000,120,11308,90;,13,IEC Ia,,318.6,3.1,,False,False,False,https://www.wind-turbine-models.com/turbines/646-siemens-swt-3.6-120-onshore
SWT130/3300,63,68,Siemens,SWT-3.3-130,3300000,130,13272,85;110;120;135,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
SWT130/3600,60,65,Siemens,SWT-3.6-130,3600000,130,13272,85;115;135;165,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
SWT130/4000,59,64,Siemens,SWT-4.0-130,4000000,130,13272,90; 89.5,,,,,,,False,False,False,
SWT142/3150,67,72,Siemens,SWT-3.15-142,3150000,142,15835,109;129;165,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
SWT154/6000,57,62,Siemens,SWT-6.0-154,6000000,154,18624,,11,IEC Ia,,322.6,3.1,,False,False,False,https://www.wind-turbine-models.com/turbines/657-siemens-swt-6.0-154
SWT154/7000,56,61,Siemens,SWT-7.0-154,7000000,154,18624,,,,,,,,False,False,False,
SWT62/1300,78,83,Siemens,SWT-1.3-62,1300000,62,3019,68-90,,,,,,,False,False,False,
SWT82/2300,77,82,Siemens,SWT-2.3-82,2300000,82,5280,80;,,,,,,,False,False,False,
SWT93/2300,76,81,Siemens,SWT-2.3-93,2300000,93,6792,80;,,,,,,,False,False,False,
V100/1800,134,146,Vestas,V100/1800,1800000,100,7853,,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
V100/1800/GS,135,147,Vestas,V100/1800 GS,1800000,100,7853,,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
V100/2000,41,45,Vestas,V100-2.0 MW,2000000,100,7853,80; 95; 120,,,,,,,False,False,False,
V105/3450,37,41,Vestas,V105-3.45 MW,3450000,105,8658,,,,,,,,False,False,False,
V110/2000,40,44,Vestas,V110-2.0 MW,2000000,110,9502,80;95;125,,,,,,,False,False,False,
V112/3000,52,56,Vestas,V112-3.0 MW,3000000,112,9851,,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
V112/3075,51,55,Vestas,V112-3.075 MW,3075000,112,9851,84; 94; 119,17.7,IIa,,312.1,3.2,True,True,True,True,https://www.wind-turbine-models.com/turbines/7-vestas-v112-onshore
V112/3300,50,54,Vestas,V112-3.3 MW,3300000,112,9851,84; 94; 119; 140,,,,335,3,True,True,True,True,
V112/3450,49,53,Vestas,V112-3.45 MW,3450000,112,9851,84;,,,,350.2,2.9,True,True,True,True,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1247-vestas-v112-3.45
V116/2100,39,43,Vestas,V116-2.1 MW,2100000,116,10567,84; 94,,,,,,,False,False,False,
V117/3300,48,52,Vestas,V117-3.3 MW,3300000,117,10750,91.5; 116.5,,,,,,True,True,True,True,
V117/3450,47,51,Vestas,V117-3.45 MW,3450000,117,10750,91.5; 116.5; 141.5,,,,320.9,3.1,True,True,True,True,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1248-vestas-v117-3.45
V117/3600,136,148,Vestas,V117-3.6,3600000,117,10750,,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
V117/4000,46,50,Vestas,V117-4.0 MW,4000000,117,10750,84  ; 91.5,,,,,,True,False,False,False,
V117/4200,45,49,Vestas,V117-4.2 MW,4200000,117,10750,84 ; 91.5,,IEC IIA,,,,True,False,False,False,
V120/2200,38,42,Vestas,V120-2.2 MW,2200000,120,11308,80; 92; 118; 122; 137,,,,,,,False,False,False,
V126/3000,44,48,Vestas,V126-3.0 MW,3000000,126,12467,119,,,,,,True,True,True,True,https://www.wind-turbine-models.com/turbines/1345-vestas-v126-3.0
V126/3300,43,47,Vestas,V126-3.3 MW,3300000,126,12467,117;137,,IEC IIIa,,264.7,3.8,True,True,True,True,https://www.wind-turbine-models.com/turbines/695-vestas-v126-3.3; https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/695-vestas-v126-3.3
V126/3450,42,46,Vestas,V126-3.45 MW,3450000,126,12467,117; 137; 147; 149,,,,276.7,3.6,True,True,True,True,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1249-vestas-v126-3.45
V136/3450,36,39,Vestas,V136-3.45 MW,3450000,136,14525,82; 112; 132; 149,,,,237.5,4.2,True,False,False,False,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1282-vestas-v136-3.45
V136/4200,35,38,Vestas,V136-4.2 MW,4200000,136,14525,,,,,,,,False,False,False,
V150/4200,34,37,Vestas,V150-4.2 MW,4200000,150,17669,,,,,,,,False,False,False,
V164/8000,33,36,Vestas,V164-8.0 MW,8000000,164,21121,105; 140,,,,,,,True,False,False,https://www.wind-turbine-models.com/turbines/1419-mhi-vestas-offshore-v164-8.0-mw
V164/9500,131,143,Vestas,,9500000,164,21121,105; 140,,,,,,,True,False,False,http://www.mhivestasoffshore.com/; engauge digitizer; https://www.thewindpower.net/turbine_en_1476_mhi-vestas-offshore_v164-9500.php
V80/2000,55,59,Vestas,V80-2.0 MW,2000000,80,5026,60;67;78;80;100,,,,,,True,True,False,False,https://www.thewindpower.net/turbine_en_30_vestas_v80-2000.php
V90/2000,54,58,Vestas,V90-2.0 MW,2000000,90,6361,80;,,IEC IIA/IEC S,,314.4,3.2,True,True,True,False,https://www.wind-turbine-models.com/turbines/16-vestas-v90
V90/2000/GS,133,145,Vestas,V90/2000 GS,2000000,90,6361,,,,,,,,True,True,True,http://www.windenergie-im-binnenland.de/powercurve.php
V90/3000,53,57,Vestas,V90-3.0 MW,3000000,90,6361,80;,,IEC IIA/IEC S,,,,,True,False,False,https://www.wind-turbine-models.com/turbines/16-vestas-v90 https://www.researchgate.net/figure/Electric-Power-output-kW-table-of-Vesta-V90-3-MW-54_fig3_324816253
VS100/2500,105,113,Vensys,VENSYS100 2.5MW,2500000,100,7853,100;,,,,,,,False,False,False,
VS109/2500,104,112,Vensys,VENSYS109 2.5MW,2500000,109,9330,95;145,,Iia,3,,,,False,False,False,
VS112/2500,103,111,Vensys,VENSYS112 2.5MW,2500000,112,9851,93.5;143.5,,,,,,,True,False,False,
VS112/3000,102,110,Vensys,VENSYS112 3.0MW,3000000,112,9851,93.5; 140,,,,,,,False,False,False,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php
VS120/3000,101,109,Vensys,VENSYS120 3.0MW,3000000,120,11308,90;140,,,,,,,False,False,False,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php
VS136/3000,100,108,Vensys,VENSYS136 3.0MW,3000000,136,14525,82;100;132,,,,,,,False,False,False,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php
VS136/3500,99,107,Vensys,VENSYS136 3.5MW,3500000,136,14525,,,,,,,,False,False,False,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php
VS70/1500,109,117,Vensys,VENSYS70 1.5MW,1500000,70,3848,65;85,,,,,,,False,False,False,
VS77/1500,108,116,Vensys,VENSYS77 1.5MW,1500000,77,4656, 61.5;85;100,,,,,,,False,False,False,
VS82/1500,107,115,Vensys,VENSYS82 1.5MW,1500000,82,5280,85;,,,,,,,False,False,False,
VS87/1500,106,114,Vensys,VENSYS87 1.5MW,1500000,87,5944,85;100,,,,,,,False,False,False,
