turbine_type,calculated,has_cp_curve,has_ct_curve,has_power_curve,hub_height,id,index,installed_capacity,manufacturer,max_speed_drive,name,power_density,power_density_2,rotor_area,rotor_diameter,source,turbine_id,wind_class_iec,wind_zone_dibt
E-141/4200,True,True,False,True,99; 129; 135; 159,1,0,4200000,Enercon,11,E-141/4200 EP 4,269,4,15613,141,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,1,IEC/EN IIA,WZ3 GK I; WZ3 GK I
E-126/4200,True,True,False,True,99; 135; 159,2,1,4200000,Enercon,12,E-126/4200 EP4,331,3,12666,127,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,2,IEC/EN IA; IEC/EN IIA,WZ4 GK I; WZ4 GK II; WZ3 GK I; WZ3 GK II
E-101/3500,True,True,False,True,74; 99,3,2,3500000,Enercon,15,E-101/3500 E2,437,2,8011,101,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,3,IEC/EN IA,WZ 4 GK I; WZ 4 GK II
E-115/3200,True,True,False,True,92; 122; 135; 149,4,3,3200000,Enercon,13,E-115/3200,304,3,10512,116,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,4,IEC/EN IIA,WZ 4 GKI; WZ 4 GK II
E-101/3050,True,True,False,True,99; 124; 135; 149,5,4,3050000,Enercon,15,E-101/3050 E2,381,3,8011,101,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,5,IEC/EN IIA,WZ III; WZ 4 GK I
E-115/3000,True,True,False,True,92; 122; 135; 149,6,5,3000000,Enercon,13,E-115/3000,285,4,10512,116,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,6,IEC/EN IIA,WZIII; WZ4 GKI; WZ4 GK II
E-82/3000,True,True,False,True,69; 78; 84,7,6,3000000,Enercon,18,E-82/3000,568,2,5280,82,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,7,IEC/EN IA; IEC/EN IIA,
E-92/2350,True,True,False,True,69; 78; 84; 85; 98; 104; 108; 138,8,7,2350000,Enercon,16,E-92/2350,354,3,6647,92,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,8,IEC/EN IIA,WZ III; WZ 4 GK I; WZ 4 GK II
SWT130/4000,,False,False,False,90; 89.5,60,59,4000000,Siemens,,SWT-4.0-130,,,13272,130,,64,,
E-82/2350,True,True,False,True,59; 69; 78; 84,9,8,2350000,Enercon,18,E-82/2350,445,2,5280,82,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,9,IEC/EN IA; IEC/EN IIA,WZ 4 GK I
E-82/2300,True,True,False,True,78; 84; 85; 98; 108; 138,10,9,2300000,Enercon,18,E-82/2300 E2,436,2,5280,82,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,10,IEC/EN IIA,WZ III; WZ 4; WZ 4 GK I
E-70/2300,True,True,False,True,57; 64; 75; 85; 98; 114,11,10,2300000,Enercon,21,E-70/2300 E4,581,2,3959,71,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,11,IEC/EN IA; IEC/EN IIA,WZ III; WZ 4 GK I; WZ 4 GK II
E-82/2000,True,True,False,True,78; 84; 85; 98; 108; 138,12,11,2000000,Enercon,18,E-82/2000 E2,379,3,5280,82,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,12,IEC/EN IIA,WZ III; WZ 4; WZ 4 GK I
E-70/2000,,True,False,True,57; 64; 75; 85; 98; 114,13,12,2000000,Enercon,22,E-70/2000,505,2,3959,71,https://www.wind-turbine-models.com/turbines/827-enercon-e-70-e4-2.000#datasheet,13,,
E-53/800,True,True,False,True,50; 60; 73,14,13,800000,Enercon,30,E-53/800,364,3,2198,53,https://www.enercon.de/fileadmin/Redakteur/Medien-Portal/broschueren/pdf/ENERCON_Produkt_de_042017.pdf; https://www.wind-turbine-models.com/turbines/,14,IEC SA,WZ II exp.; WZ 3 GKI; WZ 4 GK II
N131/3900,,False,False,False,84; 106; 112; 134,15,14,3900000,Nordex,,,289,4,13477,131,http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1583-nordex-n-131-3900-delta,16,,
N131/3600,True,True,True,True,84; 106; 112; 134,16,15,3600000,Nordex,14,,267,4,13477,131,http://www.nordex-online.com/de/produkte-service/windenergieanlagen/; https://www.wind-turbine-models.com/turbines/1466-nordex-n-131-3600-delta,17,IEC SA,
SWT120/6000,,False,False,False,90;,59,58,6000000,Siemens,13,SWT-6.0-120,319,3,11308,120,https://www.wind-turbine-models.com/turbines/646-siemens-swt-3.6-120-onshore,63,IEC Ia,
N131/3300,,True,True,True,134; 164,17,16,3300000,Nordex,,,,,13477,131,http://www.windenergie-im-binnenland.de/powercurve.php,18,,
N131/3000,,True,True,True,99; 114; 134,18,17,3000000,Nordex,,,,,13477,131,http://www.windenergie-im-binnenland.de/powercurve.php,19,,
N117/3600,,False,False,False,91; 120; 141,19,18,3600000,Nordex,,,,,10750,117,,20,,
N117/3000,,False,False,False,91; 120; 141,20,19,3000000,Nordex,,,,,10750,117,,21,,
N117/2400,,True,True,True,91; 120; 141,21,20,2400000,Nordex,20,,224,5,10713,117,https://www.en.wind-turbine-models.com/turbines/96-nordex-n-117-gamma,22,IEC 3,
N100/3300,,False,False,False,75;85;100,22,21,3300000,Nordex,,,,,7853,100,,23,,
N100/2500,,True,True,True,75;85;100,23,22,2500000,Nordex,,,,,7853,100,,24,,
V90/2000,True,True,False,True,80;,55,54,2000000,Vestas,,V90-2.0 MW,314,3,6361,90,https://www.wind-turbine-models.com/turbines/16-vestas-v90,58,IEC IIA/IEC S,
N90/2500,,True,True,True,65;70;80,24,23,2500000,Nordex,,,,,6361,90,http://www.windenergie-im-binnenland.de/powercurve.php,25,,
N80/2500,,False,False,False,,25,24,2500000,Nordex,,,,,5026,80,,26,,
AW140/3000,,False,False,False,,26,25,3000000,Nordex,,,,,15392,140,,27,,
AW132/3000,,False,False,False,84; 120,27,26,3000000,Nordex,,,,,13683,132,,28,,
AW125/3000,,False,False,False,"87,5; 100; 120; 137,5",28,27,3000000,Nordex,,,,,12270,125,,29,,
AW116/3000,,False,False,False,92; 100; 120,29,28,3000000,Nordex,,,,,10567,116,,30,,
AW100/3000,,False,False,False,100;,30,29,3000000,Nordex,,,,,7853,100,,31,,
AW82/1500,,False,False,False,80,31,30,1500000,Nordex,17,,284,4,5280,82,http://www.acciona-windpower.com/products-and-services/aw1500/aw821500/; https://www.wind-turbine-models.com/turbines/585-acciona-aw-82-1500,32,IEC lla,
AW77/1500,,False,False,False,60; 71.5; 80,32,31,1500000,Nordex,18,,325,3,4656,77,http://www.acciona-windpower.com/products-and-services/aw1500/aw771500/; https://www.wind-turbine-models.com/turbines/778-acciona-aw-77-1500,33,IEC lla +,
AW70/1500,,False,False,False,60; 80,33,32,1500000,Nordex,20,,390,3,3848,70,http://www.acciona-windpower.com/products-and-services/aw1500/aw701500/; https://www.wind-turbine-models.com/turbines/777-acciona-aw-70-1500,34,IEC la,
V164/8000,,False,False,True,105; 140,34,33,8000000,Vestas,,V164-8.0 MW,,,21121,164,https://www.wind-turbine-models.com/turbines/1419-mhi-vestas-offshore-v164-8.0-mw,36,,
V150/4200,,False,False,False,,35,34,4200000,Vestas,,V150-4.2 MW,,,17669,150,,37,,
V136/4200,,False,False,False,,36,35,4200000,Vestas,,V136-4.2 MW,,,14525,136,,38,,
V136/3450,True,False,False,False,82; 112; 132; 149,37,36,3450000,Vestas,,V136-3.45 MW,238,4,14525,136,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1282-vestas-v136-3.45,39,,
V105/3450,,False,False,False,,38,37,3450000,Vestas,,V105-3.45 MW,,,8658,105,,41,,
V120/2200,,False,False,False,80; 92; 118; 122; 137,39,38,2200000,Vestas,,V120-2.2 MW,,,11308,120,,42,,
V116/2100,,False,False,False,84; 94,40,39,2100000,Vestas,,V116-2.1 MW,,,10567,116,,43,,
V110/2000,,False,False,False,80;95;125,41,40,2000000,Vestas,,V110-2.0 MW,,,9502,110,,44,,
V100/2000,,False,False,False,80; 95; 120,42,41,2000000,Vestas,,V100-2.0 MW,,,7853,100,,45,,
V126/3450,True,True,True,True,117; 137; 147; 149,43,42,3450000,Vestas,,V126-3.45 MW,277,4,12467,126,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1249-vestas-v126-3.45,46,,
V80/2000,True,False,False,True,60;67;78;80;100,56,55,2000000,Vestas,,V80-2.0 MW,,,5026,80,https://www.thewindpower.net/turbine_en_30_vestas_v80-2000.php,59,,
V126/3300,True,True,True,True,117;137,44,43,3300000,Vestas,,V126-3.3 MW,265,4,12467,126,https://www.wind-turbine-models.com/turbines/695-vestas-v126-3.3; https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/695-vestas-v126-3.3,47,IEC IIIa,
V126/3000,True,True,True,True,119,45,44,3000000,Vestas,,V126-3.0 MW,,,12467,126,https://www.wind-turbine-models.com/turbines/1345-vestas-v126-3.0,48,,
V117/4200,True,False,False,False,84 ; 91.5,46,45,4200000,Vestas,,V117-4.2 MW,,,10750,117,,49,IEC IIA,
V117/4000,True,False,False,False,84  ; 91.5,47,46,4000000,Vestas,,V117-4.0 MW,,,10750,117,,50,,
V117/3450,True,True,True,True,91.5; 116.5; 141.5,48,47,3450000,Vestas,,V117-3.45 MW,321,3,10750,117,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1248-vestas-v117-3.45,51,,
V117/3300,True,True,True,True,91.5; 116.5,49,48,3300000,Vestas,,V117-3.3 MW,,,10750,117,,52,,
SWT154/7000,,False,False,False,,57,56,7000000,Siemens,,SWT-7.0-154,,,18624,154,,61,,
V112/3450,True,True,True,True,84;,50,49,3450000,Vestas,,V112-3.45 MW,350,3,9851,112,https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1247-vestas-v112-3.45,53,,
V112/3300,True,True,True,True,84; 94; 119; 140,51,50,3300000,Vestas,,V112-3.3 MW,335,3,9851,112,,54,,
V112/3075,True,True,True,True,84; 94; 119,52,51,3075000,Vestas,18,V112-3.075 MW,312,3,9851,112,https://www.wind-turbine-models.com/turbines/7-vestas-v112-onshore,55,IIa,
V112/3000,,True,True,True,,53,52,3000000,Vestas,,V112-3.0 MW,,,9851,112,http://www.windenergie-im-binnenland.de/powercurve.php,56,,
V90/3000,,False,False,False,80;,54,53,3000000,Vestas,,V90-3.0 MW,,,6361,90,https://www.wind-turbine-models.com/turbines/16-vestas-v90,57,IEC IIA/IEC S,
SWT154/6000,,False,False,False,,58,57,6000000,Siemens,11,SWT-6.0-154,323,3,18624,154,https://www.wind-turbine-models.com/turbines/657-siemens-swt-6.0-154,62,IEC Ia,
SWT130/3600,,True,True,True,85;115;135;165,61,60,3600000,Siemens,,SWT-3.6-130,,,13272,130,http://www.windenergie-im-binnenland.de/powercurve.php,65,,
SWT120/3600,,True,True,True,90;,62,61,3600000,Siemens,,SWT-3.6-120,,,11308,120,http://www.windenergie-im-binnenland.de/powercurve.php,66,,
SWT107/3600,,False,False,False,80;,63,62,3600000,Siemens,,SWT-3.6-107,,,8991,107,,67,,
SWT130/3300,,True,True,True,85;110;120;135,64,63,3300000,Siemens,,SWT-3.3-130,,,13272,130,http://www.windenergie-im-binnenland.de/powercurve.php,68,,
SWT113/3200,,True,True,True,79.5;92.5;99.5;122;142,65,64,3200000,Siemens,,SWT-3.2-113,,,10027,113,http://www.windenergie-im-binnenland.de/powercurve.php,69,,
SWT108/3200,,False,False,False,79.5,66,65,3200000,Siemens,,SWT-3.2-108,,,9160,108,,70,,
SWT101/3200,,False,False,False,74.5;79.5;89.5;94;99.5,67,66,3200000,Siemens,,SWT-3.2-101,,,8011,101,,71,,
SWT142/3150,,True,True,True,109;129;165,68,67,3150000,Siemens,,SWT-3.15-142,,,15835,142,http://www.windenergie-im-binnenland.de/powercurve.php,72,,
SWT113/3000,,False,False,False,79.5; 92.5; 99.5; 122; 142,69,68,3000000,Siemens,16,SWT-3.0-113,300,3,10027,113,,73,,
SWT108/3000,,False,False,False,79.5,70,69,3000000,Siemens,,SWT-3.0-108,,,9160,108,,74,,
SWT101/3000,,False,False,False,80;115;142.5,71,70,3000000,Siemens,,SWT-3.0-101,,,8011,101,,75,,
SWT120/2500,,False,False,False,85.1;92,72,71,2500000,Siemens,,SWT-2.5-120,,,11308,120,,76,,
SWT120/2300,,False,False,False,80;92.4,73,72,2300000,Siemens,,SWT-2.3-120,,,11308,120,,77,,
SWT113/2300,,True,True,True,99.5,74,73,2300000,Siemens,,SWT-2.3-113,,,10027,113,http://www.windenergie-im-binnenland.de/powercurve.php,78,,
SWT108/2300,,False,False,False,80;,75,74,2300000,Siemens,,SWT-2.3-108,,,9160,108,,79,,
SWT101/2300,,False,False,False,80;,76,75,2300000,Siemens,,SWT-2.3-101,,,8011,101,,80,,
SWT93/2300,,False,False,False,80;,77,76,2300000,Siemens,,SWT-2.3-93,,,6792,93,,81,,
SWT82/2300,,False,False,False,80;,78,77,2300000,Siemens,,SWT-2.3-82,,,5280,82,,82,,
SWT62/1300,,False,False,False,68-90,79,78,1300000,Siemens,,SWT-1.3-62,,,3019,62,,83,,
AD180/8000,,False,False,False,,80,79,8000000,Adwen/Areva,8,AD 8-180,314,3,25444,180,https://www.wind-turbine-models.com/turbines/1124-adwen-ad-8-180;,85,IEC Ib,
AD135/5050,,False,False,False,,81,80,5050000,Adwen/Areva,14,AD 5-135,353,3,14312,135,https://www.wind-turbine-models.com/turbines/1122-adwen-ad-5-135,86,IEC I (GL-TK 1 & GL-TK S),
AD132/5000,,False,False,False,80; 94,82,81,5000000,Adwen/Areva,12,AD 5-132,365,3,13683,132,https://www.wind-turbine-models.com/turbines/1123-adwen-ad-5-132,87,IEC IIA/IEC S,
AD116/5000,True,False,False,True,90;102,83,82,5000000,Adwen/Areva,15,M5000-116,473,2,10567,116,https://www.wind-turbine-models.com/turbines/23-areva-m5000-116 ; https://www.thewindpower.net/turbine_en_1048_adwen_ad-5-132.php,88,,
AD135/5000,,False,False,False,,84,83,5000000,Adwen/Areva,14,M5000-135,349,3,14312,135,https://www.wind-turbine-models.com/turbines/686-areva-m5000-135,89,IEC I (GL-TK 1 & GL-TK S),
S152/6330,True,False,False,True,121; 125,85,84,6330000,Senvion/REpower,10,6.3M152,349,3,18144,152,https://www.senvion.com/global/en/products-services/wind-turbines/6xm/63m152/; https://www.wind-turbine-models.com/turbines/1714-senvion-6.3m152-onshore; https://www.wind-turbine-models.com/turbines/1713-senvion-6.3m152-offshore,91,,
S152/6150,True,False,False,False,85; 95; 121; 124,86,85,6150000,Senvion/REpower,10,6.2M152,339,3,18144,152,https://www.senvion.com/global/en/products-services/wind-turbines/6xm/62m152/; https://www.wind-turbine-models.com/turbines/1713-senvion-6.3m152-offshore; https://www.wind-turbine-models.com/turbines/885-senvion-6.2m126-offshore,92,,
S126/6150,True,False,False,True,95; 110; 112; 114; 117,87,86,6150000,Senvion/REpower,12,6.2M126,493,2,12467,126,https://www.senvion.com/global/en/products-services/wind-turbines/6xm/62m126/; https://www.wind-turbine-models.com/turbines/887-senvion-6.2m152-offshore; https://www.wind-turbine-models.com/turbines/884-senvion-6.2m126-onshore,93,IEC Ib/ IEC S,4
S114/3600,True,False,False,False,90; 116; 119,88,87,3600000,Senvion/REpower,12,3.6M114 NES,353,3,10206,114,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/36m114-nes/; https://www.wind-turbine-models.com/turbines/1715-senvion-3.6m114,94,,
S140/3600,True,False,False,False,110; 130; 160,89,88,3600000,Senvion/REpower,10,3.4M140 EBC,234,4,15392,140,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/36m140-ebc/; https://www.wind-turbine-models.com/turbines/1555-senvion-3.6m140,95,,
S114/3400,True,True,True,True,93; 119; 123; 143,90,89,3400000,Senvion/REpower,12,3.4M114,331,3,10206,114,https://www.wind-turbine-models.com/turbines/1003-senvion-3.4m114,96,,
S104/3400,True,False,False,True,73;80;93;100,91,90,3400000,Senvion/REpower,,3.4M104,,,8494,104,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m104/;,97,,
S122/3400,True,False,False,False,139;,92,91,3400000,Senvion/REpower,,3.4M122 NES,,,11688,122,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m122-nes/;,98,,
S140/3400,True,False,False,False,93;119;123;143,93,92,3400000,Senvion/REpower,,3.4M140 EBC,,,15392,140,https://www.senvion.com/global/en/products-services/wind-turbines/3xm/34m140-ebc/;,99,,
S114/3200,,False,False,True,93; 119; 123; 143,94,93,3200000,Senvion/REpower,12,3.2M114 NES,,,10206,114,http://www.windenergie-im-binnenland.de/powercurve.php,100,IEC IIA,4
S122/3200,,True,True,True,139;,95,94,3200000,Senvion/REpower,,3.2M122,,,11688,122,http://www.windenergie-im-binnenland.de/powercurve.php,101,,
S122/3000,,True,True,True,136;139,96,95,3000000,Senvion/REpower,,3.0M122,,,11688,122,http://www.windenergie-im-binnenland.de/powercurve.php,102,,
MM100/2000,True,True,True,True,,97,96,2000000,Senvion/REpower,14,MM100,255,4,7853,100,http://www.windenergie-im-binnenland.de/powercurve.php,103,IEC IIb,3
MM92/2050,False,False,False,True,"68,5;80,0;100,0",98,97,2050000,Senvion/REpower,15,MM92,305,3,6719,93,http://www.windenergie-im-binnenland.de/powercurve.php,104,IEC IIa,
MM82/2050,,False,False,False,,99,98,2050000,Senvion/REpower,,MM82,,,5280,82,,105,,
VS136/3500,,False,False,False,,100,99,3500000,Vensys,,VENSYS136 3.5MW,,,14525,136,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php,107,,
VS136/3000,,False,False,False,82;100;132,101,100,3000000,Vensys,,VENSYS136 3.0MW,,,14525,136,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php,108,,
VS120/3000,,False,False,False,90;140,102,101,3000000,Vensys,,VENSYS120 3.0MW,,,11308,120,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php,109,,
VS112/3000,,False,False,False,93.5; 140,103,102,3000000,Vensys,,VENSYS112 3.0MW,,,9851,112,http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php,110,,
VS112/2500,,False,False,True,93.5;143.5,104,103,2500000,Vensys,,VENSYS112 2.5MW,,,9851,112,,111,,
VS109/2500,,False,False,False,95;145,105,104,2500000,Vensys,,VENSYS109 2.5MW,,,9330,109,,112,Iia,3
VS100/2500,,False,False,False,100;,106,105,2500000,Vensys,,VENSYS100 2.5MW,,,7853,100,,113,,
VS87/1500,,False,False,False,85;100,107,106,1500000,Vensys,,VENSYS87 1.5MW,,,5944,87,,114,,
VS82/1500,,False,False,False,85;,108,107,1500000,Vensys,,VENSYS82 1.5MW,,,5280,82,,115,,
VS77/1500,,False,False,False, 61.5;85;100,109,108,1500000,Vensys,,VENSYS77 1.5MW,,,4656,77,,116,,
VS70/1500,,False,False,False,65;85,110,109,1500000,Vensys,,VENSYS70 1.5MW,,,3848,70,,117,,
GE150/6000,,False,False,False,100; side spec,111,110,6000000,GE Wind,,Haliade 150-6MW,,,17906,151,https://www.gerenewableenergy.com/wind-energy/turbines/offshore-turbine-haliade; https://www.wind-turbine-models.com/turbines/1446-general-electric-haliade-150-6mw,119,Ib,
GE158/4800,,False,False,False,101;120.9;149;169,112,111,4800000,GE Wind,,GE 4.8-158,,,19604,158,https://www.gerenewableenergy.com/wind-energy/turbines/4mw-platform; https://www.wind-turbine-models.com/turbines/1719-general-electric-ge-4.8-158,120,,
GE137/3600,,False,False,False,85;110;131.4;164.5,113,112,3600000,GE Wind,,GE 3.6-137,,,14739,137,https://www.wind-turbine-models.com/turbines/1551-general-electric-ge-3.6-137,121,IIIb,
GE137/3400,True,False,False,False,85;110;131;134;155,114,113,3400000,GE Wind,,GE 3.4-137,,,14739,137,https://www.wind-turbine-models.com/turbines/1339-general-electric-ge-3.4-137,122,,
ENO126/4800,,False,False,False,,123,122,4800000,Eno,,ENO 126 4.8,,,12467,126,https://www.wind-turbine-models.com/turbines/1741-eno-energy-eno-126-4.8,133,,
ENO126/4000,,False,False,False,,124,123,4000000,Eno,,ENO 126 4.0,,,12467,126,https://www.wind-turbine-models.com/turbines/1484-eno-energy-eno-126-4.0,134,,
GE130/3200,True,True,True,True,85;110;134;155,115,114,3200000,GE Wind,,GE 3.2-130,,,13272,130,https://www.wind-turbine-models.com/turbines/1290-general-electric-ge-3.2-130,123,IIIa,2
GE103/2850,,False,False,False,75;85;98.3,116,115,3850000,GE Wind,,GE 2.85-103,,,8331,103,https://www.wind-turbine-models.com/turbines/750-general-electric-ge-2.85-103,124,,
GE120/2750,True,True,True,True,85; 98.3; 110; 139,117,116,2750000,GE Wind,,GE 2.75-120,,,11308,120,https://www.wind-turbine-models.com/turbines/983-general-electric-ge-2.75-120,125,,
GE103/2750,True,True,True,True, 75;85;98.3;123.5,118,117,2750000,GE Wind,,GE 2.75-103,,,8331,103,https://www.wind-turbine-models.com/turbines/747-general-electric-ge-2.75-103,126,,
GE100/2750,,False,False,False, 75;85;98.3;123.5,119,118,2750000,GE Wind,,GE 2.75-100,,,7853,100,https://www.wind-turbine-models.com/turbines/748-general-electric-ge-2.75-100,127,,
GE120/2500,True,True,True,True,110; 139,120,119,2500000,GE Wind,,GE 2.5-120,,,11308,120,https://www.wind-turbine-models.com/turbines/310-general-electric-ge-2.5-120,128,,
GE103/2500,True,False,False,False,85; 110; 139,121,120,2500000,GE Wind,,GE 2.5-103,243,4,8331,103,https://www.wind-turbine-models.com/turbines/1293-general-electric-ge-2.5-103,129,IIIa,WZ 2
GE100/2500,True,False,False,False,75/85,122,121,2500000,GE Wind,,GE 2.5-100,,,7853,100,https://www.wind-turbine-models.com/turbines/641-general-electric-ge-2.5-100,130,,
ENO126/3500,True,True,True,True,117; 137; 165,125,124,3500000,Eno,,ENO 126 3.5,,,12467,126,https://www.wind-turbine-models.com/turbines/653-eno-energy-eno-126-3.5,135,,
ENO114/4800,,False,False,False,,126,125,4800000,Eno,,ENO 114 4.8,,,10206,114,https://www.wind-turbine-models.com/turbines/1742-eno-energy-eno-114-4.8,136,,
ENO114/4000,,False,False,False,,127,126,4000000,Eno,,ENO 114 4.0,,,10206,114,https://www.wind-turbine-models.com/turbines/1473-eno-energy-eno-114-4.0,137,,
ENO114/3500,True,True,True,True,"92; 127,5; 142",128,127,3500000,Eno,,ENO 114 3.5,,,10206,114,https://www.wind-turbine-models.com/turbines/283-eno-energy-eno-114-3.5,138,,
ENO100/2200,True,True,True,True,99,129,128,2200000,Eno,,ENO 100,,,7853,100,https://www.wind-turbine-models.com/turbines/651-eno-energy-eno-100,139,,
ENO92/2200,,False,False,False,,130,129,2200000,Eno,,ENO 92,,,6647,92,https://www.wind-turbine-models.com/turbines/652-eno-energy-eno-92,140,,
ENO82/2050,True,False,False,False,,131,130,2050000,Eno,,ENO 82,,,5280,82,http://www.eno-energy.com/produkte-leistungen/windenergieanlagen/eno-82-205-mw/#c86; https://www.wind-turbine-models.com/turbines/108-eno-energy-eno-82,141,,
V164/9500,,False,False,True,105; 140,132,131,9500000,Vestas,,,,,21121,164,http://www.mhivestasoffshore.com/; engauge digitizer; https://www.thewindpower.net/turbine_en_1476_mhi-vestas-offshore_v164-9500.php,143,,
E48/800,,True,False,True,50;55; 60;65;76,133,132,800000,Enercon,,E-48 800,,,1809,48,http://www.windenergie-im-binnenland.de/powercurve.php,144,,
V90/2000/GS,,True,True,True,,134,133,2000000,Vestas,,V90/2000 GS,,,6361,90,http://www.windenergie-im-binnenland.de/powercurve.php,145,,
V100/1800,,True,True,True,,135,134,1800000,Vestas,,V100/1800,,,7853,100,http://www.windenergie-im-binnenland.de/powercurve.php,146,,
V100/1800/GS,,True,True,True,,136,135,1800000,Vestas,,V100/1800 GS,,,7853,100,http://www.windenergie-im-binnenland.de/powercurve.php,147,,
V117/3600,,True,True,True,,137,136,3600000,Vestas,,V117-3.6,,,10750,117,http://www.windenergie-im-binnenland.de/powercurve.php,148,,
SCD168/8000,,False,False,True,,138,137,8000000,aerodyn,,SCD 168 8000,,,22164,168,https://www.wind-turbine-models.com/turbines/1116-aerodyn-scd-8.0-168,149,,
E-126/7500,,False,False,True,125,139,138,7500000,Enercon,,E-126/126/7500,2,,12666,127,https://www.thewindpower.net/turbine_en_225_enercon_e126-7500.php,150,,
