,turbine_id,p_nom,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,source,modificationtimestamp
0,AAER A 70 1500,1500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000.0,34000.0,66500.0,99000.0,146000.0,193000.0,261000.0,329000.0,418000.0,507000.0,623000.0,739000.0,880000.0,1021000.0,1177500.0,1334000.0,1417000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
1,AAER A 77 1500,1500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,40000.0,79000.0,118000.0,175000.0,232000.0,313500.0,395000.0,501500.0,608000.0,747500.0,887000.0,1056000.0,1225000.0,1337500.0,1450000.0,1475000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
2,AMERICAS WIND ENERGY AWE 52 900,900000,0.0,0.0,0.0,0.0,1000.0,4062.5,8000.0,18062.5,31000.0,47625.0,69000.0,93062.5,124000.0,156813.0,199000.0,241875.0,297000.0,349500.0,417000.0,474750.0,549000.0,622500.0,717000.0,742375.0,775000.0,796875.0,825000.0,846875.0,875000.0,885938.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
3,AMERICAS WIND ENERGY AWE 54 900,900000,0.0,0.0,0.0,0.0,1000.0,4500.0,9000.0,19500.0,33000.0,50500.0,73000.0,99250.0,133000.0,168000.0,213000.0,258938.0,318000.0,374438.00000000006,447000.0,508250.0,587000.0,665750.0,767000.0,794125.0,829000.0,852625.0,883000.0,890438.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
4,AN BONUS 31,300000,0.0,,0.0,,0.0,,0.0,,3900.0,,21700.0,,46000.0,,76300.0,,110600.0,,146900.0,,183700.0,,219200.0,,248500.0,,273800.0,,290400.0,,296900.0,,302300.0,,307000.0,,307300.0,,305000.0,,295000.0,,280000.0,,260000.0,,240000.0,,230000.0,,225000.0,0.0,,k.A.,21.11.13 11:43
5,AN BONUS 44,600000,0.0,,0.0,,0.0,,3900.0,,21200.0,,49300.0,,83200.0,,130699.99999999999,,202000.0,,280800.0,,361600.0,,433700.0,,498600.0,,548100.0,,577300.0,,596000.0,,610000.0,,606900.0,,593400.0,,571300.0,,545600.0,,524700.0,,510000.0,,500700.0,,478700.0,,457700.0,0.0,,k.A.,21.11.13 11:43
6,AN BONUS 54,1000000,0.0,,0.0,,0.0,,0.0,,24100.0,,69300.0,,130000.0,,219100.0,,333500.0,,463100.0,,598100.0,,730000.0,,846500.0,,928800.0,,972600.0,,990800.0,,997200.0,,999200.0,,999800.0,,999900.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,0.0,,http://www.inl.gov/wind/software/,21.11.13 11:43
7,AN BONUS 62,1300000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32000.0,57375.0,90000.0,125875.0,172000.0,221875.0,286000.0,353813.00000000006,441000.0,521500.0,625000.0,710313.0,820000.0,901375.0,1006000.0,1070310.0,1153000.0,1191500.0,1241000.0,1258060.0,1280000.0,1286130.0,1294000.0,1295750.0,1298000.0,1298880.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
8,AN BONUS 76,2000000,0.0,,0.0,,0.0,,0.0,,43000.0,,133000.0,,237000.0,,401000.0,,623000.0,,886000.0,,1190000.0,,1502000.0,,1740000.0,,1891000.0,,1962000.0,,1988000.0,,1996000.0,,1999000.0,,2000000.0,,2000000.0,,2000000.0,,2000000.0,,2000000.0,,2000000.0,,2000000.0,,2000000.0,0.0,,http://www.inl.gov/wind/software/,21.11.13 11:43
9,AN BONUS 82,2300000,0.0,,0.0,,0.0,,0.0,,52000.0,,148000.0,,288000.0,,476000.0,,729000.0,,1055000.0,,1419000.0,,1769000.0,,2041000.0,,2198000.0,,2267000.0,,2291000.0,,2298000.0,,2300000.0,,2300000.0,,2300000.0,,2300000.0,,2300000.0,,2300000.0,,2300000.0,,2300000.0,,2300000.0,0.0,,http://www.inl.gov/wind/software/,21.11.13 11:43
10,AREVA MULTIBRID M5000,5000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,165000.0,280000.0,410000.0,540000.0,705000.0,870000.0,1102500.0,1335000.0,1630000.0,1925000.0,2270000.0,2615000.0,3115000.0,3615000.0,4205000.0,4795000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
11,BARD VM 5.0,5000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,60000.0,147500.0,235000.0,382500.0,530000.0,735000.0,940000.0,1205000.0,1470000.0,1882500.0,2295000.0,2692500.0,3090000.0,3545000.0,4000000.0,4440000.0,4880000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
12,BWU 43,600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k.A.,21.11.13 11:43
13,BWU 48,600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k.A.,21.11.13 11:43
14,BWU 57,1050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k.A.,21.11.13 11:43
15,Clipper C 89,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14890.0,53340.0,96540.0,149370.0,231140.0,312920.0,423620.0,529520.0,664350.0,808830.0,987060.0,1190000.0,1380000.0,1610000.0,1840000.0,2010000.0,2160000.0,2280000.0,2380000.0,2445000.0,2480000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
16,Clipper C 93,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24560.0,58170.0,111010.0,173490.0,255260.0,356320.0,462220.0,572930.0,717400.0,905290.0,1050000.0,1270000.0,1490000.0,1710000.0,1920000.0,2100000.0,2250000.0,2350000.0,2440000.0,2470000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
17,Clipper C 96,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24620.0,67810.0,120650.0,178310.0,264900.0,365970.0,481510.0,621160.0,760810.0,982450.0,1130000.0,1380000.0,1590000.0,1840000.0,2020000.0,2180000.0,2320000.0,2410000.0,2450000.0,2480000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
18,Clipper C 99,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24620.0,72640.0,135120.0,187960.0,289020.0,390080.0,510450.0,654920.0,809050.0,987270.0,1210000.0,1440000.0,1660000.0,1880000.0,2100000.0,2240000.0,2350000.0,2420000.0,2460000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
19,# COMPOSITE IEC CLASS I,1500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28500.0,65250.0,102000.0,156000.0,210000.0,282750.0,355500.0,452250.0,549000.0,666750.0,784500.0,918750.0,1053000.0,1168500.0,1284000.0,1359000.0,1434000.0,1457250.0,1480500.0,1485750.0,1491000.0,1494000.0,1497000.0,1497750.0,1498500.0,1499160.0,1499530.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
20,# COMPOSITE IEC CLASS II,1500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42000.0,87000.0,132000.0,196500.0,261000.0,345750.0,430500.0,540750.0,651000.0,780750.0,910500.0,1038000.0,1165500.0,1261500.0,1357500.0,1407750.0,1458000.0,1473750.0,1489500.0,1493250.0,1497000.0,1498500.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
21,# COMPOSITE IEC CLASS III,1500000,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,35250.0,61500.0,107250.0,153000.0,218250.0,283500.0,375000.0,466500.0,587250.0,708000.0,851250.0,994500.0,1125750.0,1257000.0,1338000.0,1419000.0,1449750.0,1480500.0,1488750.0,1497000.0,1497750.0,1498500.0,1499250.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,1500000.0,,0.0,,0.0,,0.0,,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
22,DEWIND D4 600,600000,0.0,,0.0,,0.0,,7000.0,,22000.0,,52000.0,,93000.0,,158000.0,,244000.0,,354000.0,,489000.0,,590000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,http://www.inl.gov/wind/software/,21.11.13 11:43
23,DEWIND D6 1000,1000000,0.0,,0.0,,0.0,,12000.0,,34000.0,,80000.0,,158000.0,,271000.0,,413000.0,,586000.0,,781000.0,,971000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,940000.0,,840000.0,,750000.0,,650000.0,,560000.0,,475000.0,,390000.0,0.0,0.0,,0.0,,,k.A.,21.11.13 11:43
24,DEWIND D8 2000,2000000,0.0,0.0,0.0,0.0,0.0,0.0,3626.6699999999996,10880.0,26750.0,50480.0,85970.0,141070.0,215770.0,298320.0,396560.0,518320.00000000006,655780.0,804990.0,965970.0,1150000.0,1350000.0,1540000.0,1700000.0,1810000.0,1900000.0,1950000.0,1990000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
25,ENERCON E 101 3000,3000000,0.0,,0.0,,3000.0,,37000.0,,118000.0,,258000.0,,479000.0,,790000.0,,1200000.0,,1710000.0,,2340000.0,,2867000.0,,3034000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,,3050000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
26,ENERCON E 112 4500,4500000,0.0,,0.0,,0.0,,38000.0,,135000.0,,301000.0,,561000.0,,933000.0,,1393000.0,,1983000.0,,2720000.0,,3540000.0,,4180000.0,,4450000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,,4500000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
27,ENERCON E 115 2500,2500000,0.0,,0.0,,3000.0,,48000.0,,153000.0,,335000.0,,620000.0,,1023000.0,,1530000.0,,2015000.0,,2350000.0,,2480000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,,2500000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
28,ENERCON E 126 7500,7500000,0.0,,0.0,,0.0,,55000.0,,175000.0,,410000.0,,760000.0,,1250000.0,,1900000.0,,2700000.0,,3750000.0,,4850000.0,,5750000.0,,6500000.0,,7000000.0,,7350000.0,,7500000.0,,7580000.0,,7580000.0,,7580000.0,,7580000.0,,7580000.0,,7580000.0,,7580000.0,,7580000.0,,7580000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
29,ENERCON E 30,300000,0.0,,0.0,,0.0,,3700.0,,10000.0,,21600.0,,38300.0,,62400.0,,93100.0,,132600.0,,181600.0,,230500.0,,269300.0,,290500.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,,300000.0,0.0,,k.A.,21.11.13 11:43
30,ENERCON E 33,330000,0.0,,0.0,,0.0,,5000.0,,13700.0,,30000.0,,55000.0,,92000.0,,138000.0,,196000.0,,250000.0,,292800.0,,320000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,,335000.0,0.0,,k.A.,21.11.13 11:43
31,ENERCON E 40 500,500000,0.0,,0.0,,0.0,,4370.0,,18870.0,,40390.0,,88020.0,,112190.0,,165380.0,,236890.0,,328000.0,,396640.0,,465150.0,,495000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,,500000.0,0.0,,k.A.,21.11.13 11:43
32,ENERCON E 40 600,600000,0.0,,0.0,,1700.0,,14740.0,,40800.0,,79640.0,,134800.0,,207100.0,,292600.0,,403400.0,,508100.0,,554600.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,,600000.0,0.0,,k.A.,21.11.13 11:43
33,ENERCON E 44 600,600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k.A.,21.11.13 11:43
34,ENERCON E 48 800,800000,0.0,,0.0,,2000.0,,12000.0,,32000.0,,66000.0,,120000.0,,191000.0,,284000.0,,405000.0,,555000.0,,671000.0,,750000.0,,790000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,0.0,,k.A.,21.11.13 11:43
35,ENERCON E 53 800,800000,0.0,,0.0,,2000.0,,14000.0,,38000.0,,77000.0,,141000.0,,228000.0,,336000.0,,480000.0,,645000.0,,744000.0,,780000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,,810000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
36,ENERCON E 58 1000,1000000,0.0,,0.0,,0.0,,4700.0,,28600.0,,72300.0,,140200.0,,233800.0,,381300.0,,545800.0,,725300.0,,905000.0,,987900.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,,1000000.0,0.0,,k.A.,21.11.13 11:43
37,ENERCON E 66 1500,1500000,0.0,,0.0,,1800.0,,30100.0,,89300.0,,173500.0,,296000.0,,445000.0,,652600.0,,877000.0,,1122000.0,,1247400.0,,1337800.0,,1468800.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,0.0,,k.A.,21.11.13 11:43
38,ENERCON E 66 1800,1800000,0.0,,0.0,,0.0,,7500.0,,48000.0,,104000.0,,200000.0,,340000.0,,515000.0,,748000.0,,1025000.0,,1348000.0,,1670000.0,,1760000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,,1800000.0,0.0,,k.A.,21.11.13 11:43
39,ENERCON E 66 2000,2000000,0.0,,0.0,,0.0,,0.0,,48000,,105000,,202000,,337000,,521000,,749000,,1021000,,1353000,,1703000,,1852000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,2005000,,,,
40,ENERCON E 70 2000,2000000,0.0,,0.0,,2000.0,,18000.0,,56000.0,,127000.0,,240000.0,,400000.0,,626000.0,,892000.0,,1223000.0,,1590000.0,,1830000.0,,1950000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
41,ENERCON E 70 2300,2300000,0.0,,0.0,,2000.0,,18000.0,,56000.0,,127000.0,,240000.0,,400000.0,,626000.0,,892000.0,,1223000.0,,1590000.0,,1900000.0,,2080000.0,,2230000.0,,2300000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,,2310000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
42,ENERCON E 82 2000,2000000,0.0,,0.0,,3000.0,,25000.0,,82000.0,,174000.0,,321000.0,,532000.0,,815000.0,,1180000.0,,1580000.0,,1810000.0,,1980000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
43,ENERCON E 82 2300,2300000,0.0,,0.0,,3000.0,,25000.0,,82000.0,,174000.0,,321000.0,,532000.0,,815000.0,,1180000.0,,1580000.0,,1890000.0,,2100000.0,,2250000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
44,ENERCON E 82 3000,3000000,0.0,,0.0,,3000.0,,25000.0,,82000.0,,174000.0,,321000.0,,525000.0,,800000.0,,1135000.0,,1510000.0,,1880000.0,,2200000.0,,2480000.0,,2770000.0,,2850000.0,,2910000.0,,3000000.0,,3020000.0,,3020000.0,,3020000.0,,3020000.0,,3020000.0,,3020000.0,,3020000.0,,3020000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
45,ENERCON E 92 2300,2300000,0.0,,0.0,,3600.0,,29900.0,,98200.0,,208300.0,,384300.0,,637000.0,,975800.0,,1403600.0,,1817800.0,,2088699.9999999998,,2237000.0,,2300000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,,2350000.0,0.0,,http://www.windenergie-im-binnenland.de,21.11.13 11:43
46,ENO 82,2000000,0.0,,0.0,,0.0,,5000.0,,50000.0,,139000.0,,280000.0,,477000.0,,766000.0,,1048000.0,,1347000.0,,1645000.0,,1943000.0,,2031000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,,2050000.0,0.0,,k.A.,21.11.13 11:43
47,ENO 92,2200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k.A.,21.11.13 11:43
48,FRISIA F 48,750000,0.0,,0.0,,0.0,,0.0,,13000.0,,45400.0,,90200.0,,150100.0,,231200.0,,335800.0,,454800.0,,585200.0,,712800.0,,750000.0,,750000.0,,750000.0,,750000.0,,750000.0,,750000.0,,750000.0,,750000.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,,k.A.,21.11.13 11:43
49,FRISIA F 56,850000,0.0,,0.0,,0.0,,0.0,,22900.0,,67100.0,,121900.0,,213700.0,,326700.0,,466100.0,,629600.0,,831900.0,,850000.0,,850000.0,,850000.0,,850000.0,,850000.0,,850000.0,,850000.0,,850000.0,,850000.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,,k.A.,21.11.13 11:43
50,FUHRLÄNDER FL 100 2500,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32689.999999999996,75090.0,159890.0,239400.0,345410.0,472600.0,594520.0,727030.0,933750.0,1140000.0,1390000.0,1650000.0,1930000.0,2180000.0,2330000.0,2470000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
51,FUHRLÄNDER FL 54 1000,1000000,0.0,,0.0,,0.0,,0.0,,25000.0,,66000.0,,111000.0,,201000.0,,320000.0,,446000.0,,576000.0,,678000.0,,810000.0,,895000.0,,938000.0,,1008000.0,,1030000.0,,1030000.0,,1035000.0,,1032000.0,,1009000.0,,1009000.0,,1009000.0,,1009000.0,,1009000.0,,1009000.0,0.0,,http://www.inl.gov/wind/software/,21.11.13 11:43
52,FUHRLANDER FL 80 2500,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,96290.0,149290.0,197000.0,265900.0,350710.0,446110.0,552120.0,658130.0,817140.0,970850.0,1160000.0,1350000.0,1550000.0,1730000.0,1910000.0,2080000.0,2230000.0,2350000.0,2440000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
53,FUHRLANDER FL 90 2500,2500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,96290.0,165190.0,255300.0,361310.0,462010.0,568020.0,727030.0,891340.0,1080000.0,1280000.0,1480000.0,1690000.0,1900000.0,2140000.0,2290000.0,2420000.0,2480000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,0.0,,https://sam.nrel.gov/content/component-databases,21.11.13 11:43
54,FUHRLÄNDER MD 70,1500000,0.0,0.0,0.0,0.0,0.0,,0.0,,29000.0,,97700.0,,192900.0,,304400.0,,493000.0,,713000.0,,978000.0,,1257000.0,,1456000.0,,1496000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,,1500000.0,0.0,,k.A.,21.11.13 11:43
